Investor_ID,Longevity,Female,Age,Income,ProfManage,Diversification,Affordability,Liquidity,Growth,Trustworthiness,Technology,Integrity,BrandValue,AUM
874,4,0,1,3,2,4,1,3,5,4,7,3,3,1675094
875,12,0,2,3,4,4,2,3,6,4,3,4,3,4878254
876,13,0,2,3,3,4,3,3,5,5,2,3,4,4424877
877,12,0,2,3,3,4,1,3,7,4,2,4,4,4233781
878,23,0,3,3,6,5,1,2,6,6,1,7,6,7860373
879,22,0,3,3,7,5,0,0,5,7,2,6,7,7158158
880,24,0,3,3,6,4,1,0,7,7,1,7,6,7382123
881,5,0,1,4,4,6,1,1,6,3,5,6,6,3382746
882,16,0,2,4,4,6,0,1,4,4,5,6,6,6568008
883,24,0,3,4,3,6,2,1,7,6,6,2,2,16372093
884,25,0,3,4,5,6,1,0,6,6,4,6,6,19216265
885,1,1,1,1,1,2,6,4,3,3,5,2,2,100005
886,1,1,1,1,2,1,6,3,4,2,6,2,1,99368
887,8,1,2,1,1,2,6,5,4,4,2,4,2,137591
888,1,1,1,2,2,1,4,4,5,2,7,2,1,261385
889,9,1,2,2,4,3,5,6,5,3,5,3,4,2153132
890,10,1,2,2,3,4,5,6,6,3,6,3,4,2355034
891,12,1,2,2,4,4,4,5,5,2,6,2,4,2622404
892,18,1,3,2,7,7,3,7,7,5,2,7,6,4495201
893,4,1,1,3,2,3,2,4,5,4,6,3,3,1575114
894,12,1,2,3,4,4,2,3,6,4,3,4,3,4249849
895,13,1,2,3,3,4,3,3,5,5,2,3,4,4345439
896,14,1,2,3,3,4,1,3,7,4,2,4,4,4171528
897,16,1,2,3,4,4,2,3,5,5,1,3,3,4871984
898,23,1,3,3,6,4,1,0,7,7,1,7,6,7662467
899,7,1,1,4,5,5,1,1,6,4,6,7,4,4099273
900,25,1,3,4,3,7,1,0,6,6,5,4,4,12729174
901,1,0,1,1,1,2,6,4,3,3,5,2,2,98071
902,2,0,1,1,2,1,6,3,4,2,6,2,1,99642
903,8,0,2,1,0,1,7,5,3,3,3,4,3,180312
904,8,0,2,1,1,2,6,5,4,4,2,4,2,159867
905,18,0,3,1,2,0,7,7,3,6,0,6,6,459937
906,2,0,1,2,2,1,4,4,5,2,7,2,1,273631
907,9,0,2,2,4,3,5,6,5,3,5,3,4,2351120
908,9,0,2,2,3,4,5,6,6,3,6,3,4,2413954
909,10,0,2,2,4,4,4,5,5,2,6,2,4,2675368
910,11,0,2,2,4,3,6,5,4,2,5,1,4,2882842
911,19,0,3,2,6,6,3,6,6,6,2,6,7,4696314
912,19,0,3,2,7,7,3,7,7,5,2,7,6,4440347
913,4,0,1,3,2,3,2,4,5,4,6,3,3,1342308
914,4,0,1,3,2,4,1,3,5,4,7,3,3,1684306
915,12,0,2,3,4,4,2,3,6,4,3,4,3,4844956
916,13,0,2,3,3,4,3,3,5,5,2,3,4,4426819
917,12,0,2,3,3,4,1,3,7,4,2,4,4,4194154
918,23,0,3,3,6,5,1,2,6,6,1,7,6,7973309
919,22,0,3,3,7,5,0,0,5,7,2,6,7,7179233
920,24,0,3,3,6,4,1,0,7,7,1,7,6,7411323
921,5,0,1,4,2,6,1,1,5,3,7,2,3,3394068
922,16,0,2,4,3,6,0,1,5,4,5,2,2,6566715
923,24,0,3,4,6,7,2,1,6,6,1,7,6,17143372
924,25,0,3,4,7,6,1,0,6,6,2,6,7,18673016
925,1,1,1,1,1,2,6,4,3,3,5,2,2,99828
926,1,1,1,1,2,1,6,3,4,2,6,2,1,99114
927,8,1,2,1,1,2,6,5,4,4,2,4,2,133437
928,1,1,1,2,2,1,4,4,5,2,7,2,1,247613
929,9,1,2,2,4,3,5,6,5,3,5,3,4,2122365
930,10,1,2,2,3,4,5,6,6,3,6,3,4,2326300
931,12,1,2,2,4,4,4,5,5,2,6,2,4,2667636
932,18,1,3,2,7,7,3,7,7,5,2,7,6,4531851
933,4,1,1,3,2,3,2,4,5,4,6,3,3,1581535
934,12,1,2,3,4,4,2,3,6,4,3,4,3,4226720
935,13,1,2,3,3,4,3,3,5,5,2,3,4,4422777
936,14,1,2,3,3,4,1,3,7,4,2,4,4,4193917
937,16,1,2,3,4,4,2,3,5,5,1,3,3,4881639
938,23,1,3,3,6,4,1,0,7,7,1,7,6,7506430
939,7,1,1,4,2,6,1,1,5,3,7,2,3,4097929
940,25,1,3,4,7,6,1,0,6,6,2,6,7,12660828
941,1,0,1,1,1,2,6,4,3,3,5,2,2,98106
942,2,0,1,1,2,1,6,3,4,2,6,2,1,99869
943,8,0,2,1,0,1,7,5,3,3,3,4,3,180298
944,8,0,2,1,1,2,6,5,4,4,2,4,2,160113
945,18,0,3,1,2,0,7,7,3,6,0,6,6,459512
946,2,0,1,2,2,1,4,4,5,2,7,2,1,273577
947,9,0,2,2,4,3,5,6,5,3,5,3,4,2281116
948,9,0,2,2,3,4,5,6,6,3,6,3,4,2441422
949,10,0,2,2,4,4,4,5,5,2,6,2,4,2675093
950,11,0,2,2,4,3,6,5,4,2,5,1,4,2814514
951,19,0,3,2,6,6,3,6,6,6,2,6,7,4727105
952,19,0,3,2,7,7,3,7,7,5,2,7,6,4439361
953,4,0,1,3,2,3,2,4,5,4,6,3,3,1267702
954,4,0,1,3,2,4,1,3,5,4,7,3,3,1703474
955,12,0,2,3,4,4,2,3,6,4,3,4,3,4873434
956,13,0,2,3,3,4,3,3,5,5,2,3,4,4363883
957,12,0,2,3,3,4,1,3,7,4,2,4,4,4218941
958,23,0,3,3,6,5,1,2,6,6,1,7,6,7948230
959,22,0,3,3,7,5,0,0,5,7,2,6,7,7168205
960,24,0,3,3,6,4,1,0,7,7,1,7,6,7430698
961,5,0,1,4,2,6,1,1,5,3,7,2,3,3338197
962,16,0,2,4,3,6,0,1,5,4,5,2,2,6567238
963,24,0,3,4,6,7,2,1,6,6,1,7,6,16925973
964,25,0,3,4,7,6,1,0,6,6,2,6,7,18934402
965,1,1,1,1,1,2,6,4,3,3,5,2,2,99726
966,1,1,1,1,2,1,6,3,4,2,6,2,1,99236
967,8,1,2,1,1,2,6,5,4,4,2,4,2,142393
968,1,1,1,2,2,1,4,4,5,2,7,2,1,256556
969,9,1,2,2,4,3,5,6,5,3,5,3,4,2181361
970,10,1,2,2,3,4,5,6,6,3,6,3,4,2369356
971,12,1,2,2,4,4,4,5,5,2,6,2,4,2663232
972,18,1,3,2,7,7,3,7,7,5,2,7,6,4520134
973,4,1,1,3,2,3,2,4,5,4,6,3,3,1540088
974,12,1,2,3,4,4,2,3,6,4,3,4,3,4323743
975,13,1,2,3,3,4,3,3,5,5,2,3,4,4411153
976,14,1,2,3,3,4,1,3,7,4,2,4,4,4144230
977,16,1,2,3,4,4,2,3,5,5,1,3,3,4869169
978,23,1,3,3,6,4,1,0,7,7,1,7,6,7602609
979,7,1,1,4,2,6,1,1,5,3,7,2,3,4041448
980,25,1,3,4,7,6,1,0,6,6,2,6,7,12771613
981,2,0,1,2,2,1,4,4,5,2,7,2,1,273435
982,4,0,1,3,2,3,2,4,5,4,6,3,3,1299290
983,5,0,1,4,2,6,1,1,5,3,7,2,3,3359147
984,10,0,2,2,4,4,4,5,5,2,6,2,4,2654248
985,12,0,2,3,4,4,2,3,6,4,3,4,3,4833809
986,12,0,2,3,3,4,1,3,7,4,2,4,4,4202690
987,16,0,2,4,3,6,0,1,5,4,5,2,2,6568117
988,19,0,3,2,6,6,3,6,6,6,2,6,7,4716278
989,22,0,3,3,7,5,0,0,5,7,2,6,7,7167008
990,25,0,3,4,7,6,1,0,6,6,2,6,7,18600491
991,1,1,1,2,2,1,4,4,5,2,7,2,1,248182
992,4,1,1,3,2,3,2,4,5,4,6,3,3,1588404
993,7,1,1,4,2,6,1,1,5,3,7,2,3,4026809
994,10,1,2,2,3,4,5,6,6,3,6,3,4,2390105
995,16,1,2,3,4,4,2,3,5,5,1,3,3,4889426
996,13,1,2,3,3,4,3,3,5,5,2,3,4,4356312
997,18,1,3,2,7,7,3,7,7,5,2,7,6,4509248
998,23,1,3,3,6,4,1,0,7,7,1,7,6,7414400
999,12,1,2,2,4,4,4,5,5,2,6,2,4,2663658
1000,25,1,3,4,7,6,1,0,6,6,2,6,7,12481287
