Investor_ID,Longevity,Female,Age,Income,ProfManage,Diversification,Affordability,Liquidity,Growth,Trustworthiness,Technology,Integrity,BrandValue,AUM,Persona_Cluster,Recommended_Fund_Type,Recommended_Distributor_To_Contact
468,9,0,2,2,3,4,5,6,6,3,6,3,4,2379313,2,Hybrid Allocation Funds,Global Wealth Partners India
469,10,0,2,2,4,4,4,5,5,2,6,2,4,2704090,2,Hybrid Allocation Funds,Global Wealth Partners India
470,11,0,2,2,4,3,6,5,4,2,5,1,4,2825881,2,Hybrid Allocation Funds,Global Wealth Partners India
471,19,0,3,2,6,6,3,6,6,6,2,6,7,4727126,3,Index Trackers (Passive),Index Advisory Group
472,19,0,3,2,7,7,3,7,7,5,2,7,6,4482981,3,Index Trackers (Passive),Index Advisory Group
473,4,0,1,3,2,3,2,4,5,4,6,3,3,1308923,2,Hybrid Allocation Funds,Global Wealth Partners India
474,4,0,1,3,2,4,1,3,5,4,7,3,3,1606937,2,Hybrid Allocation Funds,Global Wealth Partners India
475,12,0,2,3,4,4,2,3,6,4,3,4,3,4871417,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
476,13,0,2,3,3,4,3,3,5,5,2,3,4,4363441,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
477,12,0,2,3,3,4,1,3,7,4,2,4,4,4232133,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
478,23,0,3,3,6,5,1,2,6,6,1,7,6,7916834,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
479,22,0,3,3,7,5,0,0,5,7,2,6,7,7132453,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
480,24,0,3,3,6,4,1,0,7,7,1,7,6,7401396,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
481,5,0,1,4,5,7,1,1,7,3,4,7,6,3391771,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
482,16,0,2,4,3,4,0,1,7,4,3,7,4,6567149,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
483,24,0,3,4,4,4,2,1,4,6,6,2,2,16464386,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
484,25,0,3,4,5,4,1,0,4,6,3,5,6,18681825,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
485,1,1,1,1,1,2,6,4,3,3,5,2,2,99180,0,Equity Schemes (High Risk),Lume Elite Advisory
486,1,1,1,1,2,1,6,3,4,2,6,2,1,99592,2,Hybrid Allocation Funds,Global Wealth Partners India
487,8,1,2,1,1,2,6,5,4,4,2,4,2,148239,0,Equity Schemes (High Risk),Lume Elite Advisory
488,1,1,1,2,2,1,4,4,5,2,7,2,1,250655,2,Hybrid Allocation Funds,Global Wealth Partners India
489,9,1,2,2,4,3,5,6,5,3,5,3,4,2186425,2,Hybrid Allocation Funds,Global Wealth Partners India
490,10,1,2,2,3,4,5,6,6,3,6,3,4,2369545,2,Hybrid Allocation Funds,Global Wealth Partners India
491,12,1,2,2,4,4,4,5,5,2,6,2,4,2634374,2,Hybrid Allocation Funds,Global Wealth Partners India
492,18,1,3,2,7,7,3,7,7,5,2,7,6,4472845,3,Index Trackers (Passive),Index Advisory Group
493,4,1,1,3,2,3,2,4,5,4,6,3,3,1584416,2,Hybrid Allocation Funds,Global Wealth Partners India
494,12,1,2,3,4,4,2,3,6,4,3,4,3,4312023,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
495,13,1,2,3,3,4,3,3,5,5,2,3,4,4350112,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
496,14,1,2,3,3,4,1,3,7,4,2,4,4,4175736,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
497,16,1,2,3,4,4,2,3,5,5,1,3,3,4867129,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
498,23,1,3,3,6,4,1,0,7,7,1,7,6,7534605,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
499,7,1,1,4,4,7,1,1,4,4,4,2,4,4010459,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
500,25,1,3,4,5,5,1,0,6,6,4,5,7,12473305,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
501,1,0,1,1,1,2,6,4,3,3,5,2,2,98107,0,Equity Schemes (High Risk),Lume Elite Advisory
502,2,0,1,1,2,1,6,3,4,2,6,2,1,99016,2,Hybrid Allocation Funds,Global Wealth Partners India
503,8,0,2,1,0,1,7,5,3,3,3,4,3,180096,0,Equity Schemes (High Risk),Lume Elite Advisory
504,8,0,2,1,1,2,6,5,4,4,2,4,2,159910,0,Equity Schemes (High Risk),Lume Elite Advisory
505,18,0,3,1,2,0,7,7,3,6,0,6,6,459392,0,Equity Schemes (High Risk),Lume Elite Advisory
506,2,0,1,2,2,1,4,4,5,2,7,2,1,273302,2,Hybrid Allocation Funds,Global Wealth Partners India
507,9,0,2,2,4,3,5,6,5,3,5,3,4,2333574,2,Hybrid Allocation Funds,Global Wealth Partners India
508,9,0,2,2,3,4,5,6,6,3,6,3,4,2431080,2,Hybrid Allocation Funds,Global Wealth Partners India
509,10,0,2,2,4,4,4,5,5,2,6,2,4,2773456,2,Hybrid Allocation Funds,Global Wealth Partners India
510,11,0,2,2,4,3,6,5,4,2,5,1,4,2871335,2,Hybrid Allocation Funds,Global Wealth Partners India
511,19,0,3,2,6,6,3,6,6,6,2,6,7,4722752,3,Index Trackers (Passive),Index Advisory Group
512,19,0,3,2,7,7,3,7,7,5,2,7,6,4470178,3,Index Trackers (Passive),Index Advisory Group
513,4,0,1,3,2,3,2,4,5,4,6,3,3,1342320,2,Hybrid Allocation Funds,Global Wealth Partners India
514,4,0,1,3,2,4,1,3,5,4,7,3,3,1634701,2,Hybrid Allocation Funds,Global Wealth Partners India
515,12,0,2,3,4,4,2,3,6,4,3,4,3,4860112,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
516,13,0,2,3,3,4,3,3,5,5,2,3,4,4380003,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
517,12,0,2,3,3,4,1,3,7,4,2,4,4,4164384,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
518,23,0,3,3,6,5,1,2,6,6,1,7,6,7875619,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
519,22,0,3,3,7,5,0,0,5,7,2,6,7,7195017,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
520,24,0,3,3,6,4,1,0,7,7,1,7,6,7437988,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
521,5,0,1,4,3,7,1,1,5,3,4,7,7,3363058,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
522,16,0,2,4,4,4,0,1,4,4,3,3,7,6569722,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
523,24,0,3,4,5,5,2,1,4,6,6,2,2,17012749,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
524,25,0,3,4,4,5,1,0,4,6,4,7,4,18848667,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
525,1,1,1,1,1,2,6,4,3,3,5,2,2,99015,0,Equity Schemes (High Risk),Lume Elite Advisory
526,1,1,1,1,2,1,6,3,4,2,6,2,1,99185,2,Hybrid Allocation Funds,Global Wealth Partners India
527,8,1,2,1,1,2,6,5,4,4,2,4,2,136316,0,Equity Schemes (High Risk),Lume Elite Advisory
528,1,1,1,2,2,1,4,4,5,2,7,2,1,248297,2,Hybrid Allocation Funds,Global Wealth Partners India
529,9,1,2,2,4,3,5,6,5,3,5,3,4,2152858,2,Hybrid Allocation Funds,Global Wealth Partners India
530,10,1,2,2,3,4,5,6,6,3,6,3,4,2325121,2,Hybrid Allocation Funds,Global Wealth Partners India
531,12,1,2,2,4,4,4,5,5,2,6,2,4,2662444,2,Hybrid Allocation Funds,Global Wealth Partners India
532,18,1,3,2,7,7,3,7,7,5,2,7,6,4444740,3,Index Trackers (Passive),Index Advisory Group
533,4,1,1,3,2,3,2,4,5,4,6,3,3,1567500,2,Hybrid Allocation Funds,Global Wealth Partners India
534,12,1,2,3,4,4,2,3,6,4,3,4,3,4293249,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
535,13,1,2,3,3,4,3,3,5,5,2,3,4,4420305,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
536,14,1,2,3,3,4,1,3,7,4,2,4,4,4188511,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
537,16,1,2,3,4,4,2,3,5,5,1,3,3,4854320,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
538,23,1,3,3,6,4,1,0,7,7,1,7,6,7677501,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
539,7,1,1,4,3,4,1,1,7,4,4,3,4,4087027,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
540,25,1,3,4,3,7,1,0,3,6,6,5,5,12662672,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
541,2,0,1,2,2,1,4,4,5,2,7,2,1,273899,2,Hybrid Allocation Funds,Global Wealth Partners India
542,4,0,1,3,2,3,2,4,5,4,6,3,3,1269826,2,Hybrid Allocation Funds,Global Wealth Partners India
543,5,0,1,4,4,7,1,1,6,3,4,5,4,3378189,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
544,10,0,2,2,4,4,4,5,5,2,6,2,4,2661299,2,Hybrid Allocation Funds,Global Wealth Partners India
545,12,0,2,3,4,4,2,3,6,4,3,4,3,4853462,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
546,12,0,2,3,3,4,1,3,7,4,2,4,4,4187320,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
547,16,0,2,4,4,6,0,1,3,4,6,7,6,6568573,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
548,19,0,3,2,6,6,3,6,6,6,2,6,7,4757053,3,Index Trackers (Passive),Index Advisory Group
549,22,0,3,3,7,5,0,0,5,7,2,6,7,7209366,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
550,25,0,3,4,3,6,1,0,6,6,6,6,7,18736668,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
551,1,1,1,2,2,1,4,4,5,2,7,2,1,256193,2,Hybrid Allocation Funds,Global Wealth Partners India
552,4,1,1,3,2,3,2,4,5,4,6,3,3,1538523,2,Hybrid Allocation Funds,Global Wealth Partners India
553,7,1,1,4,5,7,1,1,4,4,3,7,6,4046670,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
554,10,1,2,2,3,4,5,6,6,3,6,3,4,2373567,2,Hybrid Allocation Funds,Global Wealth Partners India
555,16,1,2,3,4,4,2,3,5,5,1,3,3,4840601,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
556,13,1,2,3,3,4,3,3,5,5,2,3,4,4332655,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
557,18,1,3,2,7,7,3,7,7,5,2,7,6,4534398,3,Index Trackers (Passive),Index Advisory Group
558,23,1,3,3,6,4,1,0,7,7,1,7,6,7604796,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
559,12,1,2,2,4,4,4,5,5,2,6,2,4,2664464,2,Hybrid Allocation Funds,Global Wealth Partners India
560,25,1,3,4,3,4,1,0,6,6,3,6,7,13296936,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
561,1,0,1,1,1,2,6,4,3,3,5,2,2,98110,0,Equity Schemes (High Risk),Lume Elite Advisory
562,2,0,1,1,2,1,6,3,4,2,6,2,1,99019,2,Hybrid Allocation Funds,Global Wealth Partners India
563,8,0,2,1,0,1,7,5,3,3,3,4,3,180140,0,Equity Schemes (High Risk),Lume Elite Advisory
564,8,0,2,1,1,2,6,5,4,4,2,4,2,160044,0,Equity Schemes (High Risk),Lume Elite Advisory
565,18,0,3,1,2,0,7,7,3,6,0,6,6,459380,0,Equity Schemes (High Risk),Lume Elite Advisory
566,2,0,1,2,2,1,4,4,5,2,7,2,1,273696,2,Hybrid Allocation Funds,Global Wealth Partners India
567,9,0,2,2,4,3,5,6,5,3,5,3,4,2356487,2,Hybrid Allocation Funds,Global Wealth Partners India
568,9,0,2,2,3,4,5,6,6,3,6,3,4,2447365,2,Hybrid Allocation Funds,Global Wealth Partners India
569,10,0,2,2,4,4,4,5,5,2,6,2,4,2757914,2,Hybrid Allocation Funds,Global Wealth Partners India
570,11,0,2,2,4,3,6,5,4,2,5,1,4,2873833,2,Hybrid Allocation Funds,Global Wealth Partners India
571,19,0,3,2,6,6,3,6,6,6,2,6,7,4680870,3,Index Trackers (Passive),Index Advisory Group
572,19,0,3,2,7,7,3,7,7,5,2,7,6,4498075,3,Index Trackers (Passive),Index Advisory Group
573,4,0,1,3,2,3,2,4,5,4,6,3,3,1325817,2,Hybrid Allocation Funds,Global Wealth Partners India
574,4,0,1,3,2,4,1,3,5,4,7,3,3,1676911,2,Hybrid Allocation Funds,Global Wealth Partners India
575,12,0,2,3,4,4,2,3,6,4,3,4,3,4873648,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
576,13,0,2,3,3,4,3,3,5,5,2,3,4,4421514,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
577,12,0,2,3,3,4,1,3,7,4,2,4,4,4156482,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
578,23,0,3,3,6,5,1,2,6,6,1,7,6,7929294,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
579,22,0,3,3,7,5,0,0,5,7,2,6,7,7173928,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
580,24,0,3,3,6,4,1,0,7,7,1,7,6,7427498,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
581,5,0,1,4,4,4,1,1,4,3,6,4,7,3361098,2,Hybrid Allocation Funds,Global Wealth Partners India
582,16,0,2,4,4,7,0,1,7,4,6,4,4,6566904,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
583,24,0,3,4,4,4,2,1,6,6,6,2,2,17234366,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
584,25,0,3,4,5,4,1,0,6,6,5,6,6,18915151,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
585,1,1,1,1,1,2,6,4,3,3,5,2,2,99355,0,Equity Schemes (High Risk),Lume Elite Advisory
586,1,1,1,1,2,1,6,3,4,2,6,2,1,100057,2,Hybrid Allocation Funds,Global Wealth Partners India
587,8,1,2,1,1,2,6,5,4,4,2,4,2,138178,0,Equity Schemes (High Risk),Lume Elite Advisory
588,1,1,1,2,2,1,4,4,5,2,7,2,1,255409,2,Hybrid Allocation Funds,Global Wealth Partners India
589,9,1,2,2,4,3,5,6,5,3,5,3,4,2165231,2,Hybrid Allocation Funds,Global Wealth Partners India
590,10,1,2,2,3,4,5,6,6,3,6,3,4,2344214,2,Hybrid Allocation Funds,Global Wealth Partners India
591,12,1,2,2,4,4,4,5,5,2,6,2,4,2674288,2,Hybrid Allocation Funds,Global Wealth Partners India
592,18,1,3,2,7,7,3,7,7,5,2,7,6,4482893,3,Index Trackers (Passive),Index Advisory Group
593,4,1,1,3,2,3,2,4,5,4,6,3,3,1553042,2,Hybrid Allocation Funds,Global Wealth Partners India
594,12,1,2,3,4,4,2,3,6,4,3,4,3,4271244,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
595,13,1,2,3,3,4,3,3,5,5,2,3,4,4415154,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
596,14,1,2,3,3,4,1,3,7,4,2,4,4,4133942,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
597,16,1,2,3,4,4,2,3,5,5,1,3,3,4837867,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
598,23,1,3,3,6,4,1,0,7,7,1,7,6,7544877,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
599,7,1,1,4,5,6,1,1,3,4,6,7,4,4066914,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
600,25,1,3,4,3,6,1,0,4,6,3,7,7,12524365,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
601,1,0,1,1,1,2,6,4,3,3,5,2,2,98061,0,Equity Schemes (High Risk),Lume Elite Advisory
602,2,0,1,1,2,1,6,3,4,2,6,2,1,98997,2,Hybrid Allocation Funds,Global Wealth Partners India
603,8,0,2,1,0,1,7,5,3,3,3,4,3,180381,0,Equity Schemes (High Risk),Lume Elite Advisory
604,8,0,2,1,1,2,6,5,4,4,2,4,2,159822,0,Equity Schemes (High Risk),Lume Elite Advisory
605,18,0,3,1,2,0,7,7,3,6,0,6,6,459527,0,Equity Schemes (High Risk),Lume Elite Advisory
606,2,0,1,2,2,1,4,4,5,2,7,2,1,273437,2,Hybrid Allocation Funds,Global Wealth Partners India
607,9,0,2,2,4,3,5,6,5,3,5,3,4,2336849,2,Hybrid Allocation Funds,Global Wealth Partners India
608,9,0,2,2,3,4,5,6,6,3,6,3,4,2452482,2,Hybrid Allocation Funds,Global Wealth Partners India
609,10,0,2,2,4,4,4,5,5,2,6,2,4,2714647,2,Hybrid Allocation Funds,Global Wealth Partners India
610,11,0,2,2,4,3,6,5,4,2,5,1,4,2886400,2,Hybrid Allocation Funds,Global Wealth Partners India
611,19,0,3,2,6,6,3,6,6,6,2,6,7,4757578,3,Index Trackers (Passive),Index Advisory Group
612,19,0,3,2,7,7,3,7,7,5,2,7,6,4483269,3,Index Trackers (Passive),Index Advisory Group
613,4,0,1,3,2,3,2,4,5,4,6,3,3,1282257,2,Hybrid Allocation Funds,Global Wealth Partners India
614,4,0,1,3,2,4,1,3,5,4,7,3,3,1679595,2,Hybrid Allocation Funds,Global Wealth Partners India
615,12,0,2,3,4,4,2,3,6,4,3,4,3,4870621,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
616,13,0,2,3,3,4,3,3,5,5,2,3,4,4380457,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
617,12,0,2,3,3,4,1,3,7,4,2,4,4,4163622,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
618,23,0,3,3,6,5,1,2,6,6,1,7,6,7868448,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
619,22,0,3,3,7,5,0,0,5,7,2,6,7,7151618,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
620,24,0,3,3,6,4,1,0,7,7,1,7,6,7393137,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
621,5,0,1,4,4,5,1,1,3,3,5,6,4,3414414,2,Hybrid Allocation Funds,Global Wealth Partners India
622,16,0,2,4,5,7,0,1,4,4,6,5,5,6567437,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
623,24,0,3,4,3,7,2,1,5,6,4,2,2,16829954,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
624,25,0,3,4,3,6,1,0,6,6,5,3,6,18616485,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
625,1,1,1,1,1,2,6,4,3,3,5,2,2,99532,0,Equity Schemes (High Risk),Lume Elite Advisory
626,1,1,1,1,2,1,6,3,4,2,6,2,1,99390,2,Hybrid Allocation Funds,Global Wealth Partners India
627,8,1,2,1,1,2,6,5,4,4,2,4,2,147963,0,Equity Schemes (High Risk),Lume Elite Advisory
628,1,1,1,2,2,1,4,4,5,2,7,2,1,247945,2,Hybrid Allocation Funds,Global Wealth Partners India
629,9,1,2,2,4,3,5,6,5,3,5,3,4,2185453,2,Hybrid Allocation Funds,Global Wealth Partners India
630,10,1,2,2,3,4,5,6,6,3,6,3,4,2358480,2,Hybrid Allocation Funds,Global Wealth Partners India
631,12,1,2,2,4,4,4,5,5,2,6,2,4,2629436,2,Hybrid Allocation Funds,Global Wealth Partners India
632,18,1,3,2,7,7,3,7,7,5,2,7,6,4522623,3,Index Trackers (Passive),Index Advisory Group
633,4,1,1,3,2,3,2,4,5,4,6,3,3,1574804,2,Hybrid Allocation Funds,Global Wealth Partners India
634,12,1,2,3,4,4,2,3,6,4,3,4,3,4249333,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
635,13,1,2,3,3,4,3,3,5,5,2,3,4,4373853,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
636,14,1,2,3,3,4,1,3,7,4,2,4,4,4182988,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
637,16,1,2,3,4,4,2,3,5,5,1,3,3,4882891,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
638,23,1,3,3,6,4,1,0,7,7,1,7,6,7676660,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
639,7,1,1,4,4,5,1,1,7,4,3,3,7,3999890,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
640,25,1,3,4,5,4,1,0,7,6,3,5,5,12839895,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
641,2,0,1,2,2,1,4,4,5,2,7,2,1,273428,2,Hybrid Allocation Funds,Global Wealth Partners India
642,4,0,1,3,2,3,2,4,5,4,6,3,3,1295662,2,Hybrid Allocation Funds,Global Wealth Partners India
643,5,0,1,4,5,5,1,1,3,3,6,6,7,3380995,2,Hybrid Allocation Funds,Global Wealth Partners India
644,10,0,2,2,4,4,4,5,5,2,6,2,4,2668842,2,Hybrid Allocation Funds,Global Wealth Partners India
645,12,0,2,3,4,4,2,3,6,4,3,4,3,4882271,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
646,12,0,2,3,3,4,1,3,7,4,2,4,4,4184472,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
647,16,0,2,4,3,7,0,1,7,4,5,7,4,6569724,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
648,19,0,3,2,6,6,3,6,6,6,2,6,7,4667241,3,Index Trackers (Passive),Index Advisory Group
649,22,0,3,3,7,5,0,0,5,7,2,6,7,7147386,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
650,25,0,3,4,3,6,1,0,7,6,3,5,4,18769553,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
651,1,1,1,2,2,1,4,4,5,2,7,2,1,253054,2,Hybrid Allocation Funds,Global Wealth Partners India
652,4,1,1,3,2,3,2,4,5,4,6,3,3,1592882,2,Hybrid Allocation Funds,Global Wealth Partners India
653,7,1,1,4,5,4,1,1,3,4,6,7,6,4041200,2,Hybrid Allocation Funds,Global Wealth Partners India
654,10,1,2,2,3,4,5,6,6,3,6,3,4,2314445,2,Hybrid Allocation Funds,Global Wealth Partners India
655,16,1,2,3,4,4,2,3,5,5,1,3,3,4836877,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
656,13,1,2,3,3,4,3,3,5,5,2,3,4,4347140,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
657,18,1,3,2,7,7,3,7,7,5,2,7,6,4524951,3,Index Trackers (Passive),Index Advisory Group
658,23,1,3,3,6,4,1,0,7,7,1,7,6,7448486,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
659,12,1,2,2,4,4,4,5,5,2,6,2,4,2651248,2,Hybrid Allocation Funds,Global Wealth Partners India
660,25,1,3,4,4,7,1,0,7,6,4,3,4,12910328,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
661,1,0,1,1,1,2,6,4,3,3,5,2,2,98125,0,Equity Schemes (High Risk),Lume Elite Advisory
662,2,0,1,1,2,1,6,3,4,2,6,2,1,100019,2,Hybrid Allocation Funds,Global Wealth Partners India
663,8,0,2,1,0,1,7,5,3,3,3,4,3,180179,0,Equity Schemes (High Risk),Lume Elite Advisory
664,8,0,2,1,1,2,6,5,4,4,2,4,2,160039,0,Equity Schemes (High Risk),Lume Elite Advisory
665,18,0,3,1,2,0,7,7,3,6,0,6,6,459881,0,Equity Schemes (High Risk),Lume Elite Advisory
666,2,0,1,2,2,1,4,4,5,2,7,2,1,273636,2,Hybrid Allocation Funds,Global Wealth Partners India
667,9,0,2,2,4,3,5,6,5,3,5,3,4,2291745,2,Hybrid Allocation Funds,Global Wealth Partners India
668,9,0,2,2,3,4,5,6,6,3,6,3,4,2413262,2,Hybrid Allocation Funds,Global Wealth Partners India
669,10,0,2,2,4,4,4,5,5,2,6,2,4,2655678,2,Hybrid Allocation Funds,Global Wealth Partners India
670,11,0,2,2,4,3,6,5,4,2,5,1,4,2826908,2,Hybrid Allocation Funds,Global Wealth Partners India
671,19,0,3,2,6,6,3,6,6,6,2,6,7,4720691,3,Index Trackers (Passive),Index Advisory Group
672,19,0,3,2,7,7,3,7,7,5,2,7,6,4493822,3,Index Trackers (Passive),Index Advisory Group
673,4,0,1,3,2,3,2,4,5,4,6,3,3,1344144,2,Hybrid Allocation Funds,Global Wealth Partners India
674,4,0,1,3,2,4,1,3,5,4,7,3,3,1617304,2,Hybrid Allocation Funds,Global Wealth Partners India
675,12,0,2,3,4,4,2,3,6,4,3,4,3,4832220,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
676,13,0,2,3,3,4,3,3,5,5,2,3,4,4448424,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
677,12,0,2,3,3,4,1,3,7,4,2,4,4,4196390,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
678,23,0,3,3,6,5,1,2,6,6,1,7,6,7982821,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
679,22,0,3,3,7,5,0,0,5,7,2,6,7,7177185,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
680,24,0,3,3,6,4,1,0,7,7,1,7,6,7351871,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
681,5,0,1,4,4,4,1,1,5,3,6,7,4,3331233,2,Hybrid Allocation Funds,Global Wealth Partners India
682,16,0,2,4,3,6,0,1,5,4,4,3,7,6569846,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
683,24,0,3,4,5,6,2,1,7,6,3,2,2,17200367,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
684,25,0,3,4,5,4,1,0,3,6,5,3,6,18651118,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
685,1,1,1,1,1,2,6,4,3,3,5,2,2,99832,0,Equity Schemes (High Risk),Lume Elite Advisory
686,1,1,1,1,2,1,6,3,4,2,6,2,1,99124,2,Hybrid Allocation Funds,Global Wealth Partners India
687,8,1,2,1,1,2,6,5,4,4,2,4,2,136844,0,Equity Schemes (High Risk),Lume Elite Advisory
688,1,1,1,2,2,1,4,4,5,2,7,2,1,248893,2,Hybrid Allocation Funds,Global Wealth Partners India
689,9,1,2,2,4,3,5,6,5,3,5,3,4,2164132,2,Hybrid Allocation Funds,Global Wealth Partners India
690,10,1,2,2,3,4,5,6,6,3,6,3,4,2374213,2,Hybrid Allocation Funds,Global Wealth Partners India
691,12,1,2,2,4,4,4,5,5,2,6,2,4,2664456,2,Hybrid Allocation Funds,Global Wealth Partners India
692,18,1,3,2,7,7,3,7,7,5,2,7,6,4486385,3,Index Trackers (Passive),Index Advisory Group
693,4,1,1,3,2,3,2,4,5,4,6,3,3,1540212,2,Hybrid Allocation Funds,Global Wealth Partners India
694,12,1,2,3,4,4,2,3,6,4,3,4,3,4255852,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
695,13,1,2,3,3,4,3,3,5,5,2,3,4,4370187,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
696,14,1,2,3,3,4,1,3,7,4,2,4,4,4141778,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
697,16,1,2,3,4,4,2,3,5,5,1,3,3,4878035,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
698,23,1,3,3,6,4,1,0,7,7,1,7,6,7528090,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
699,7,1,1,4,3,4,1,1,5,4,4,7,6,4064723,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
700,25,1,3,4,5,4,1,0,6,6,5,7,7,12669536,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
701,1,0,1,1,1,2,6,4,3,3,5,2,2,98004,0,Equity Schemes (High Risk),Lume Elite Advisory
